Attaching to keycloak_app
[36mkeycloak_app  |[0m Added 'admin' to '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json', restart server to load user
[36mkeycloak_app  |[0m -b 0.0.0.0
[36mkeycloak_app  |[0m =========================================================================
[36mkeycloak_app  |[0m 
[36mkeycloak_app  |[0m   Using MariaDB database
[36mkeycloak_app  |[0m 
[36mkeycloak_app  |[0m =========================================================================
[36mkeycloak_app  |[0m 
[36mkeycloak_app  |[0m [0m18:34:53,315 INFO  [org.jboss.modules] (CLI command executor) JBoss Modules version 1.11.0.Final
[36mkeycloak_app  |[0m [0m[0m18:34:53,394 INFO  [org.jboss.msc] (CLI command executor) JBoss MSC version 1.4.12.Final
[36mkeycloak_app  |[0m [0m[0m18:34:53,406 INFO  [org.jboss.threads] (CLI command executor) JBoss Threads version 2.4.0.Final
[36mkeycloak_app  |[0m [0m[0m18:34:53,525 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: Keycloak 15.0.2 (WildFly Core 15.0.1.Final) starting
[36mkeycloak_app  |[0m [0m[0m18:34:53,645 INFO  [org.jboss.vfs] (MSC service thread 1-3) VFS000002: Failed to clean existing content for temp file provider of type temp. Enable DEBUG level log to find what caused this
[36mkeycloak_app  |[0m [0m[0m18:34:54,543 INFO  [org.wildfly.security] (ServerService Thread Pool -- 20) ELY00001: WildFly Elytron version 1.15.3.Final
[36mkeycloak_app  |[0m [0m[0m18:34:55,040 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 11) WFLYCTL0033: Extension 'security' is deprecated and may not be supported in future versions
[36mkeycloak_app  |[0m [0m[0m18:34:55,337 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[36mkeycloak_app  |[0m [0m[0m18:34:55,513 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[36mkeycloak_app  |[0m [0m[33m18:34:55,776 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-8) WFLYELY00023: KeyStore file '/opt/jboss/keycloak/standalone/configuration/application.keystore' does not exist. Used blank.
[36mkeycloak_app  |[0m [0m[33m18:34:55,784 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-7) WFLYELY01084: KeyStore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self-signed certificate for host localhost
[36mkeycloak_app  |[0m WARNING: An illegal reflective access operation has occurred
[36mkeycloak_app  |[0m WARNING: Illegal reflective access by org.wildfly.extension.elytron.SSLDefinitions (jar:file:/opt/jboss/keycloak/modules/system/layers/base/org/wildfly/extension/elytron/main/wildfly-elytron-integration-15.0.1.Final.jar!/) to method com.sun.net.ssl.internal.ssl.Provider.isFIPS()
[36mkeycloak_app  |[0m WARNING: Please consider reporting this to the maintainers of org.wildfly.extension.elytron.SSLDefinitions
[36mkeycloak_app  |[0m WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[36mkeycloak_app  |[0m WARNING: All illegal access operations will be denied in a future release
[36mkeycloak_app  |[0m [0m[0m18:34:55,844 INFO  [org.jboss.as.patching] (MSC service thread 1-8) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
[36mkeycloak_app  |[0m [0m[33m18:34:55,879 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-5) WFLYDM0111: Keystore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[36mkeycloak_app  |[0m [0m[0m18:34:56,033 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[36mkeycloak_app  |[0m [0m[0m18:34:56,035 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 15.0.2 (WildFly Core 15.0.1.Final) started in 2707ms - Started 59 of 82 services (32 services are lazy, passive or on-demand)
[36mkeycloak_app  |[0m [0mThe batch executed successfully
[36mkeycloak_app  |[0m [0m18:34:56,301 INFO  [org.jboss.as] (MSC service thread 1-7) WFLYSRV0050: Keycloak 15.0.2 (WildFly Core 15.0.1.Final) stopped in 55ms
[36mkeycloak_app  |[0m [0m[0m18:34:58,143 INFO  [org.jboss.modules] (CLI command executor) JBoss Modules version 1.11.0.Final
[36mkeycloak_app  |[0m [0m[0m18:34:58,236 INFO  [org.jboss.msc] (CLI command executor) JBoss MSC version 1.4.12.Final
[36mkeycloak_app  |[0m [0m[0m18:34:58,248 INFO  [org.jboss.threads] (CLI command executor) JBoss Threads version 2.4.0.Final
[36mkeycloak_app  |[0m [0m[0m18:34:58,412 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0049: Keycloak 15.0.2 (WildFly Core 15.0.1.Final) starting
[36mkeycloak_app  |[0m [0m[0m18:34:58,536 INFO  [org.jboss.vfs] (MSC service thread 1-6) VFS000002: Failed to clean existing content for temp file provider of type temp. Enable DEBUG level log to find what caused this
[36mkeycloak_app  |[0m [0m[0m18:34:59,375 INFO  [org.wildfly.security] (ServerService Thread Pool -- 20) ELY00001: WildFly Elytron version 1.15.3.Final
[36mkeycloak_app  |[0m [0m[0m18:34:59,822 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 10) WFLYCTL0033: Extension 'security' is deprecated and may not be supported in future versions
[36mkeycloak_app  |[0m [0m[0m18:35:00,427 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[36mkeycloak_app  |[0m [0m[0m18:35:00,635 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[36mkeycloak_app  |[0m [0m[33m18:35:00,831 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-6) WFLYELY00023: KeyStore file '/opt/jboss/keycloak/standalone/configuration/application.keystore' does not exist. Used blank.
[36mkeycloak_app  |[0m [0m[33m18:35:00,842 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-7) WFLYELY01084: KeyStore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self-signed certificate for host localhost
[36mkeycloak_app  |[0m WARNING: An illegal reflective access operation has occurred
[36mkeycloak_app  |[0m WARNING: Illegal reflective access by org.wildfly.extension.elytron.SSLDefinitions (jar:file:/opt/jboss/keycloak/modules/system/layers/base/org/wildfly/extension/elytron/main/wildfly-elytron-integration-15.0.1.Final.jar!/) to method com.sun.net.ssl.internal.ssl.Provider.isFIPS()
[36mkeycloak_app  |[0m WARNING: Please consider reporting this to the maintainers of org.wildfly.extension.elytron.SSLDefinitions
[36mkeycloak_app  |[0m WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[36mkeycloak_app  |[0m WARNING: All illegal access operations will be denied in a future release
[36mkeycloak_app  |[0m [0m[0m18:35:00,916 INFO  [org.jboss.as.patching] (MSC service thread 1-5) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
[36mkeycloak_app  |[0m [0m[33m18:35:00,937 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-3) WFLYDM0111: Keystore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[36mkeycloak_app  |[0m [0m[0m18:35:01,143 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[36mkeycloak_app  |[0m [0m[0m18:35:01,145 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 15.0.2 (WildFly Core 15.0.1.Final) started in 2994ms - Started 59 of 89 services (39 services are lazy, passive or on-demand)
[36mkeycloak_app  |[0m [0mThe batch executed successfully
[36mkeycloak_app  |[0m [0m18:35:01,404 INFO  [org.jboss.as] (MSC service thread 1-6) WFLYSRV0050: Keycloak 15.0.2 (WildFly Core 15.0.1.Final) stopped in 24ms
[36mkeycloak_app  |[0m [0mCreating HTTPS keystore via OpenShift's service serving x509 certificate secrets..
[36mkeycloak_app  |[0m HTTPS keystore successfully created at: /opt/jboss/keycloak/standalone/configuration/keystores/https-keystore.jks
[36mkeycloak_app  |[0m =========================================================================
[36mkeycloak_app  |[0m 
[36mkeycloak_app  |[0m   JBoss Bootstrap Environment
[36mkeycloak_app  |[0m 
[36mkeycloak_app  |[0m   JBOSS_HOME: /opt/jboss/keycloak
[36mkeycloak_app  |[0m 
[36mkeycloak_app  |[0m   JAVA: java
[36mkeycloak_app  |[0m 
[36mkeycloak_app  |[0m   JAVA_OPTS:  -server -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true   --add-exports=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED
[36mkeycloak_app  |[0m 
[36mkeycloak_app  |[0m =========================================================================
[36mkeycloak_app  |[0m 
[36mkeycloak_app  |[0m [0m18:35:13,189 INFO  [org.jboss.modules] (main) JBoss Modules version 1.11.0.Final
[36mkeycloak_app  |[0m [0m[0m18:35:13,856 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.12.Final
[36mkeycloak_app  |[0m [0m[0m18:35:13,886 INFO  [org.jboss.threads] (main) JBoss Threads version 2.4.0.Final
[36mkeycloak_app  |[0m [0m[0m18:35:14,020 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: Keycloak 15.0.2 (WildFly Core 15.0.1.Final) starting
[36mkeycloak_app  |[0m [0m[0m18:35:14,165 INFO  [org.jboss.vfs] (MSC service thread 1-3) VFS000002: Failed to clean existing content for temp file provider of type temp. Enable DEBUG level log to find what caused this
[36mkeycloak_app  |[0m [0m[0m18:35:15,130 INFO  [org.wildfly.security] (ServerService Thread Pool -- 21) ELY00001: WildFly Elytron version 1.15.3.Final
[36mkeycloak_app  |[0m [0m[0m18:35:15,582 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 17) WFLYCTL0033: Extension 'security' is deprecated and may not be supported in future versions
[36mkeycloak_app  |[0m [0m[0m18:35:16,029 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[36mkeycloak_app  |[0m [0m[0m18:35:16,366 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[36mkeycloak_app  |[0m [0m[0m18:35:16,396 INFO  [org.xnio] (MSC service thread 1-4) XNIO version 3.8.4.Final
[36mkeycloak_app  |[0m [0m[0m18:35:16,411 INFO  [org.xnio.nio] (MSC service thread 1-4) XNIO NIO Implementation Version 3.8.4.Final
[36mkeycloak_app  |[0m [0m[0m18:35:16,470 INFO  [org.jboss.remoting] (MSC service thread 1-8) JBoss Remoting version 5.0.20.Final
[36mkeycloak_app  |[0m [0m[0m18:35:16,513 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 39) WFLYCLINF0001: Activating Infinispan subsystem.
